PhraseId,Predicted,Sentiment
80258,2,2
80259,3,3
80260,3,3
80261,3,3
80262,4,4
80263,2,2
80264,2,2
80265,4,4
80266,2,2
80267,3,3
80268,3,3
80269,2,2
80270,3,3
80271,2,2
80272,2,2
80273,2,2
80274,2,2
80275,2,2
80276,2,2
80277,2,2
80278,2,2
80279,2,2
80280,2,2
80281,2,2
80282,1,2
80283,2,2
80284,2,2
80285,2,2
80286,2,1
80287,2,2
80288,1,1
80289,2,2
80290,2,2
80291,2,2
80292,2,2
80293,2,2
80294,1,1
80295,3,3
80296,3,3
80297,2,2
80298,3,3
80299,3,3
80300,3,3
80301,3,4
80302,2,2
80303,3,3
80304,2,2
80305,2,2
80306,3,3
80307,2,2
80308,2,2
80309,2,2
80310,2,2
80311,2,2
80312,2,2
80313,2,2
80314,2,2
80315,2,2
80316,2,2
80317,2,2
80318,3,2
80319,1,2
80320,1,1
80321,1,1
80322,1,2
80323,2,2
80324,2,2
80325,2,2
80326,2,2
80327,2,4
80328,2,3
80329,4,4
80330,4,4
80331,4,4
80332,3,3
80333,3,3
80334,4,4
80335,2,2
80336,2,2
80337,3,3
80338,2,2
80339,1,1
80340,1,1
80341,2,1
80342,2,2
80343,3,3
80344,3,3
80345,2,2
80346,3,3
80347,2,3
80348,2,2
80349,2,2
80350,2,2
80351,2,2
80352,2,2
80353,2,2
80354,2,2
80355,2,2
80356,0,0
80357,0,0
80358,0,1
80359,0,0
80360,0,0
80361,0,2
80362,0,0
80363,2,2
80364,2,2
80365,1,1
80366,1,2
80367,2,2
80368,2,2
80369,2,2
80370,2,2
80371,2,2
80372,1,1
80373,2,2
80374,1,1
80375,2,2
80376,2,2
80377,2,2
80378,2,2
80379,2,2
80380,2,2
80381,2,2
80382,2,2
80383,1,1
80384,2,2
80385,2,2
80386,2,2
80387,1,1
80388,1,1
80389,2,2
80390,1,1
80391,1,1
80392,0,0
80393,0,0
80394,0,0
80395,1,1
80396,1,0
80397,0,0
80398,1,1
80399,2,2
80400,2,2
80401,3,3
80402,3,3
80403,3,3
80404,2,2
80405,4,4
80406,3,2
80407,3,3
80408,3,3
80409,3,3
80410,2,2
80411,3,4
80412,3,3
80413,3,3
80414,2,2
80415,1,1
80416,2,2
80417,1,1
80418,2,3
80419,2,3
80420,2,2
80421,2,2
80422,2,2
80423,2,2
80424,2,2
80425,2,2
80426,1,1
80427,2,2
80428,2,2
80429,2,2
80430,1,1
80431,2,2
80432,2,2
80433,2,2
80434,2,2
80435,2,2
80436,1,1
80437,2,2
80438,2,2
80439,2,2
80440,2,2
80441,2,2
80442,2,2
80443,0,0
80444,0,0
80445,0,0
80446,0,0
80447,0,0
80448,0,0
80449,2,2
80450,2,2
80451,2,2
80452,1,1
80453,2,2
80454,2,2
80455,2,2
80456,2,2
80457,2,2
80458,3,3
80459,3,3
80460,2,2
80461,2,2
80462,2,2
80463,2,2
80464,2,2
80465,2,3
80466,2,2
80467,2,2
80468,2,2
80469,2,2
80470,2,2
80471,2,2
80472,2,2
80473,4,4
80474,2,2
80475,2,2
80476,2,2
80477,3,3
80478,2,2
80479,2,2
80480,2,2
80481,2,2
80482,2,2
80483,2,2
80484,2,2
80485,2,2
80486,2,2
80487,2,2
80488,2,2
80489,2,2
80490,3,3
80491,2,2
80492,2,2
80493,3,3
80494,4,4
80495,3,3
80496,2,2
80497,2,2
80498,2,2
80499,2,2
80500,2,2
80501,2,2
80502,2,2
80503,4,4
80504,4,3
80505,2,2
80506,2,2
80507,3,3
80508,2,2
80509,3,3
80510,4,4
80511,2,4
80512,3,3
80513,2,2
80514,2,2
80515,3,4
80516,3,3
80517,3,3
80518,3,3
80519,3,3
80520,3,3
80521,4,4
80522,2,2
80523,2,2
80524,2,2
80525,3,3
80526,3,3
80527,3,3
80528,2,2
80529,1,1
80530,4,4
80531,2,2
80532,2,2
80533,1,1
80534,1,1
80535,2,2
80536,2,2
80537,2,2
80538,3,3
80539,2,2
80540,2,2
80541,2,2
80542,2,2
80543,2,2
80544,2,2
80545,2,2
80546,2,4
80547,2,2
80548,1,1
80549,1,1
80550,2,3
80551,2,2
80552,2,2
80553,2,2
80554,2,2
80555,2,2
80556,2,2
80557,1,1
80558,1,1
80559,2,1
80560,2,2
80561,2,2
80562,2,3
80563,2,2
80564,3,3
80565,3,3
80566,2,2
80567,3,3
80568,2,2
80569,1,1
80570,2,2
80571,2,2
80572,3,3
80573,3,3
80574,3,3
80575,2,2
80576,3,3
80577,4,4
80578,2,2
80579,3,3
80580,1,1
80581,1,1
80582,1,1
80583,2,2
80584,2,2
80585,1,1
80586,1,1
80587,2,2
80588,1,1
80589,2,2
80590,2,2
80591,2,2
80592,2,2
80593,2,2
80594,2,2
80595,2,2
80596,2,2
80597,2,2
80598,2,2
80599,2,2
80600,2,2
80601,2,2
80602,2,2
80603,2,2
80604,2,2
80605,2,2
80606,2,2
80607,2,2
80608,2,2
80609,2,2
80610,2,2
80611,2,2
80612,2,2
80613,2,2
80614,0,0
80615,2,2
80616,2,2
80617,2,2
80618,2,2
80619,1,1
80620,1,0
80621,0,0
80622,0,0
80623,2,0
80624,2,1
80625,2,0
80626,2,2
80627,2,2
80628,2,2
80629,2,2
80630,2,2
80631,2,2
80632,2,2
80633,2,2
80634,2,2
80635,2,2
80636,2,2
80637,2,2
80638,2,2
80639,2,2
80640,2,2
80641,2,2
80642,2,2
80643,2,2
80644,2,2
80645,2,2
80646,2,2
80647,2,2
80648,2,2
80649,2,2
80650,2,2
80651,2,2
80652,3,3
80653,3,4
80654,3,3
80655,3,3
80656,3,3
80657,2,2
80658,2,2
80659,2,2
80660,2,2
80661,2,2
80662,2,2
80663,2,2
80664,1,1
80665,1,1
80666,2,2
80667,1,1
80668,2,2
80669,2,2
80670,2,2
80671,2,2
80672,2,2
80673,2,2
80674,2,2
80675,2,2
80676,2,2
80677,2,2
80678,2,2
80679,1,1
80680,3,1
80681,3,3
80682,3,3
80683,2,2
80684,1,1
80685,2,2
80686,2,2
80687,2,2
80688,2,2
80689,2,2
80690,2,2
80691,2,2
80692,2,2
80693,2,2
80694,2,3
80695,2,2
80696,2,2
80697,2,2
80698,0,0
80699,0,1
80700,0,0
80701,0,0
80702,0,1
80703,0,0
80704,2,2
80705,2,2
80706,2,2
80707,0,0
80708,1,1
80709,3,3
80710,2,2
80711,2,2
80712,2,2
80713,2,2
80714,2,2
80715,2,2
80716,2,2
80717,2,2
80718,2,2
80719,2,2
80720,2,2
80721,2,2
80722,2,2
80723,2,2
80724,2,2
80725,2,2
80726,2,2
80727,3,3
80728,4,4
80729,4,4
80730,4,4
80731,3,3
80732,2,2
80733,3,3
80734,4,4
80735,4,4
80736,3,3
80737,4,4
80738,3,3
80739,2,2
80740,2,2
80741,2,2
80742,2,2
80743,2,2
80744,2,2
80745,1,1
80746,3,1
80747,3,3
80748,0,0
80749,0,0
80750,1,1
80751,1,1
80752,2,2
80753,3,3
80754,2,2
80755,4,4
80756,4,4
80757,3,3
80758,4,4
80759,3,3
80760,3,3
80761,2,3
80762,3,3
80763,3,3
80764,3,3
80765,3,2
80766,3,3
80767,3,3
80768,3,3
80769,4,4
80770,3,3
80771,2,2
80772,3,3
80773,3,3
80774,3,2
80775,3,3
80776,2,2
80777,2,2
80778,3,3
80779,2,2
80780,2,2
80781,3,3
80782,3,3
80783,3,3
80784,3,3
80785,2,2
80786,2,2
80787,2,2
80788,2,2
80789,3,3
80790,2,2
80791,2,2
80792,2,2
80793,2,2
80794,1,1
80795,2,2
80796,3,3
80797,2,2
80798,2,3
80799,3,3
80800,3,3
80801,3,4
80802,3,3
80803,3,3
80804,3,3
80805,2,2
80806,2,2
80807,2,2
80808,2,2
80809,2,3
80810,2,2
80811,2,2
80812,2,3
80813,3,3
80814,3,3
80815,3,3
80816,2,3
80817,4,4
80818,2,4
80819,2,2
80820,2,3
80821,2,3
80822,2,2
80823,2,3
80824,2,2
80825,2,2
80826,2,2
80827,2,2
80828,2,2
80829,2,3
80830,2,2
80831,4,3
80832,4,4
80833,2,2
80834,2,2
80835,2,2
80836,2,2
80837,2,2
80838,3,3
80839,2,2
80840,2,2
80841,3,3
80842,3,3
80843,2,2
80844,2,2
80845,2,2
80846,2,2
80847,2,2
80848,2,2
80849,2,2
80850,2,2
80851,2,2
80852,2,2
80853,1,1
80854,2,2
80855,1,1
80856,1,0
80857,1,1
80858,1,1
80859,1,1
80860,1,1
80861,1,1
80862,2,2
80863,1,1
80864,2,3
80865,1,1
80866,0,0
80867,1,1
80868,1,1
80869,2,2
80870,0,0
80871,2,1
80872,2,2
80873,2,2
80874,2,2
80875,2,2
80876,2,2
80877,2,2
80878,1,1
80879,2,2
80880,2,2
80881,2,2
80882,2,2
80883,2,2
80884,2,2
80885,2,2
80886,2,2
80887,2,2
80888,2,2
80889,0,0
80890,0,0
80891,0,0
80892,0,0
80893,1,1
80894,1,1
80895,1,1
80896,1,1
80897,2,1
80898,2,1
80899,2,2
80900,2,2
80901,2,2
80902,1,1
80903,2,2
80904,2,2
80905,2,2
80906,2,2
80907,2,2
80908,2,2
80909,2,2
80910,2,2
80911,0,0
80912,0,1
80913,0,0
80914,0,1
80915,2,2
80916,1,1
80917,1,1
80918,0,0
80919,2,3
80920,0,1
80921,1,1
80922,2,2
80923,2,1
80924,2,2
80925,2,2
80926,2,1
80927,2,2
80928,1,1
80929,1,1
80930,1,1
80931,1,3
80932,2,2
80933,1,2
80934,2,1
80935,2,2
80936,2,2
80937,1,1
80938,1,1
80939,1,1
80940,1,1
80941,2,2
80942,3,3
80943,2,2
80944,2,2
80945,2,2
80946,2,2
80947,3,3
80948,3,3
80949,3,3
80950,2,3
80951,3,3
80952,2,2
80953,3,3
80954,2,2
80955,2,2
80956,2,2
80957,2,2
80958,3,3
80959,2,2
80960,2,2
80961,2,2
80962,2,2
80963,3,3
80964,2,2
80965,2,2
80966,2,2
80967,1,1
80968,1,1
80969,1,0
80970,2,2
80971,1,1
80972,1,2
80973,1,1
80974,1,2
80975,0,0
80976,1,1
80977,1,1
80978,1,1
80979,1,1
80980,2,2
80981,2,3
80982,2,2
80983,3,3
80984,2,2
80985,2,2
80986,2,2
80987,2,2
80988,2,2
80989,2,2
80990,2,2
80991,1,1
80992,2,2
80993,2,2
80994,2,2
80995,2,2
80996,1,1
80997,2,2
80998,2,2
80999,2,2
81000,1,1
81001,1,0
81002,1,1
81003,1,1
81004,0,0
81005,0,0
81006,1,1
81007,3,3
81008,0,0
81009,1,1
81010,1,1
81011,1,1
81012,3,3
81013,2,2
81014,2,1
81015,2,2
81016,2,2
81017,2,2
81018,2,2
81019,2,2
81020,3,3
81021,3,3
81022,2,2
81023,3,3
81024,3,3
81025,3,3
81026,2,2
81027,2,2
81028,2,2
81029,0,0
81030,1,1
81031,2,2
81032,2,2
81033,1,1
81034,1,1
81035,3,3
81036,2,2
81037,1,1
81038,2,2
81039,2,2
81040,2,2
81041,2,2
81042,2,1
81043,2,2
81044,2,2
81045,2,2
81046,1,1
81047,2,2
81048,2,2
81049,2,2
81050,2,2
81051,2,2
81052,2,2
81053,1,1
81054,1,1
81055,1,1
81056,3,3
81057,3,2
81058,1,1
81059,1,1
81060,2,2
81061,2,2
81062,2,2
81063,3,3
81064,3,2
81065,3,3
81066,3,3
81067,2,2
81068,2,2
81069,2,2
81070,2,2
81071,3,3
81072,1,1
81073,2,2
81074,2,2
81075,3,3
81076,3,3
81077,2,2
81078,1,1
81079,2,2
81080,2,2
81081,2,2
81082,1,1
81083,2,2
81084,2,2
81085,2,2
81086,3,3
81087,2,2
81088,1,1
81089,2,2
81090,2,2
81091,3,3
81092,2,2
81093,2,2
81094,2,2
81095,2,2
81096,2,2
81097,2,2
81098,2,2
81099,2,3
81100,2,2
81101,3,3
81102,2,0
81103,2,2
81104,2,2
81105,2,2
81106,2,2
81107,2,2
81108,3,2
81109,1,1
81110,2,2
81111,3,3
81112,2,2
81113,1,1
81114,2,1
81115,2,2
81116,1,1
81117,2,2
81118,3,4
81119,3,3
81120,2,2
81121,2,2
81122,2,2
81123,2,2
81124,2,2
81125,3,3
81126,3,3
81127,2,2
81128,2,2
81129,3,3
81130,3,3
81131,3,3
81132,2,3
81133,2,2
81134,2,3
81135,3,3
81136,2,2
81137,3,3
81138,3,3
81139,3,3
81140,3,3
81141,3,3
81142,2,2
81143,3,2
81144,3,3
81145,2,2
81146,4,4
81147,3,3
81148,3,3
81149,2,3
81150,2,2
81151,2,2
81152,2,2
81153,2,2
81154,2,2
81155,2,2
81156,2,2
81157,2,2
81158,2,2
81159,2,2
81160,3,4
81161,3,3
81162,3,3
81163,3,3
81164,2,2
81165,2,2
81166,1,1
81167,2,2
81168,2,0
81169,2,2
81170,2,2
81171,2,2
81172,1,1
81173,1,1
81174,1,1
81175,1,1
81176,2,2
81177,1,1
81178,1,1
81179,1,1
81180,1,1
81181,1,1
81182,2,2
81183,2,2
81184,2,2
81185,3,3
81186,3,3
81187,2,2
81188,2,2
81189,2,2
81190,0,0
81191,1,2
81192,3,3
81193,4,4
81194,2,3
81195,1,1
81196,1,1
81197,1,1
81198,1,1
81199,1,1
81200,2,2
81201,1,1
81202,2,2
81203,2,2
81204,2,2
81205,2,2
81206,2,2
81207,2,2
81208,2,1
81209,1,1
81210,2,2
81211,2,2
81212,2,2
81213,2,2
81214,2,2
81215,1,1
81216,2,2
81217,1,1
81218,2,2
81219,2,2
81220,2,2
81221,2,2
81222,1,1
81223,2,2
81224,2,1
81225,1,1
81226,1,1
81227,1,1
81228,1,1
81229,1,1
81230,4,4
81231,4,4
81232,4,4
81233,1,1
81234,3,3
81235,2,3
81236,3,3
81237,3,3
81238,2,3
81239,2,2
81240,2,3
81241,2,2
81242,3,3
81243,4,4
81244,4,4
81245,3,3
81246,3,3
81247,2,4
81248,2,2
81249,2,4
81250,2,3
81251,2,2
81252,2,2
81253,2,3
81254,2,2
81255,2,2
81256,2,2
81257,2,3
81258,2,2
81259,2,2
81260,2,2
81261,2,2
81262,3,3
81263,3,3
81264,4,4
81265,2,2
81266,2,2
81267,3,3
81268,3,3
81269,3,3
81270,3,3
81271,0,0
81272,1,0
81273,1,1
81274,1,1
81275,1,1
81276,1,1
81277,2,2
81278,2,2
81279,2,2
81280,2,2
81281,2,2
81282,2,3
81283,2,2
81284,3,3
81285,1,1
81286,1,1
81287,1,1
81288,1,1
81289,0,1
81290,2,2
81291,2,2
81292,2,2
81293,2,2
81294,3,3
81295,3,2
81296,3,3
81297,2,2
81298,2,2
81299,0,0
81300,2,2
81301,2,2
81302,2,2
81303,2,2
81304,2,2
81305,2,2
81306,2,1
81307,2,2
81308,2,2
81309,2,2
81310,2,2
81311,2,2
81312,1,1
81313,2,3
81314,2,1
81315,2,2
81316,2,2
81317,2,2
81318,2,2
81319,2,2
81320,1,1
81321,1,2
81322,1,1
81323,1,1
81324,1,1
81325,0,0
81326,1,1
81327,1,1
81328,0,0
81329,3,3
81330,2,2
81331,2,2
81332,1,1
81333,2,2
81334,1,1
81335,1,1
81336,1,1
81337,2,2
81338,2,2
81339,1,1
81340,2,2
81341,1,1
81342,0,0
81343,2,2
81344,1,1
81345,2,2
81346,4,4
81347,2,2
81348,2,3
81349,2,2
81350,2,2
81351,2,2
81352,2,2
81353,2,2
81354,2,2
81355,2,2
81356,2,2
81357,2,2
81358,2,2
81359,2,2
81360,2,2
81361,2,2
81362,2,2
81363,3,3
81364,3,3
81365,3,3
81366,3,3
81367,2,2
81368,2,2
81369,2,2
81370,2,2
81371,2,2
81372,3,3
81373,4,3
81374,4,4
81375,3,3
81376,3,3
81377,3,3
81378,3,3
81379,3,3
81380,2,2
81381,3,3
81382,2,2
81383,1,1
81384,1,1
81385,3,3
81386,2,2
81387,2,2
81388,2,3
81389,2,2
81390,2,2
81391,3,3
81392,1,1
81393,1,3
81394,2,2
81395,1,1
81396,2,3
81397,2,2
81398,2,2
81399,2,2
81400,2,2
81401,2,2
81402,2,2
81403,2,2
81404,2,2
81405,1,1
81406,1,1
81407,1,1
81408,1,1
81409,1,1
81410,3,1
81411,2,2
81412,2,2
81413,2,2
81414,2,2
81415,2,2
81416,2,2
81417,2,2
81418,1,2
81419,2,2
81420,2,2
81421,3,3
81422,3,3
81423,2,2
81424,2,1
81425,2,2
81426,1,1
81427,2,3
81428,3,3
81429,3,3
81430,3,3
81431,3,3
81432,2,2
81433,2,2
81434,2,3
81435,2,3
81436,1,1
81437,1,1
81438,1,1
81439,1,1
81440,2,2
81441,2,2
81442,4,4
81443,4,4
81444,3,3
81445,3,3
81446,3,3
81447,2,2
81448,2,2
81449,2,2
81450,3,3
81451,3,4
81452,3,3
81453,1,1
81454,3,3
81455,3,2
81456,2,2
81457,2,2
81458,2,2
81459,2,2
81460,2,2
81461,2,2
81462,3,3
81463,2,2
81464,2,2
81465,4,4
81466,4,3
81467,4,3
81468,4,4
81469,4,4
81470,3,3
81471,3,3
81472,3,3
81473,3,3
81474,2,2
81475,2,2
81476,2,2
81477,2,2
81478,2,2
81479,2,2
81480,2,2
81481,2,2
81482,2,2
81483,2,2
81484,2,2
81485,2,2
81486,2,2
81487,2,2
81488,2,2
81489,2,2
81490,2,2
81491,2,2
81492,2,2
81493,2,2
81494,4,4
81495,2,2
81496,2,2
81497,2,2
81498,2,2
81499,2,3
81500,2,4
81501,2,3
81502,2,4
81503,2,3
81504,2,3
81505,3,3
81506,2,2
81507,2,2
81508,1,1
81509,2,2
81510,2,2
81511,3,3
81512,2,2
81513,2,2
81514,2,2
81515,2,2
81516,2,3
81517,2,2
81518,2,2
81519,2,1
81520,2,2
81521,2,2
81522,2,2
81523,2,2
81524,2,2
81525,2,2
81526,2,2
81527,2,2
81528,2,2
81529,2,2
81530,3,3
81531,3,3
81532,2,2
81533,2,2
81534,4,4
81535,3,3
81536,3,3
81537,3,3
81538,3,3
81539,3,2
81540,1,1
81541,1,1
81542,1,1
81543,1,1
81544,1,1
81545,2,2
81546,1,1
81547,1,1
81548,2,2
81549,1,1
81550,2,2
81551,2,2
81552,1,2
81553,1,1
81554,3,3
81555,3,3
81556,3,3
81557,3,3
81558,3,3
81559,3,3
81560,3,3
81561,2,2
81562,2,2
81563,2,2
81564,2,3
81565,2,2
81566,2,2
81567,2,2
81568,2,2
81569,2,2
81570,2,2
81571,2,2
81572,3,3
81573,0,0
81574,2,2
81575,2,2
81576,2,2
81577,2,1
81578,2,2
81579,2,2
81580,2,0
81581,2,1
81582,2,1
81583,2,0
81584,2,1
81585,2,1
81586,2,1
81587,2,2
81588,2,2
81589,4,4
81590,2,2
81591,2,2
81592,2,2
81593,4,4
81594,4,4
81595,4,4
81596,4,4
81597,3,3
81598,3,3
81599,4,4
81600,3,3
81601,3,3
81602,3,3
81603,3,3
81604,3,3
81605,0,0
81606,0,1
81607,0,0
81608,0,0
81609,0,0
81610,1,1
81611,0,1
81612,0,0
81613,0,0
81614,2,1
81615,2,2
81616,2,2
81617,2,2
81618,2,2
81619,2,2
81620,2,2
81621,4,4
81622,4,4
81623,4,4
81624,4,4
81625,4,4
81626,3,3
81627,3,3
81628,3,4
81629,2,2
81630,2,2
81631,2,2
81632,2,2
81633,1,1
81634,2,2
81635,2,1
81636,2,2
81637,2,2
81638,2,2
81639,1,1
81640,1,0
81641,1,1
81642,1,0
81643,1,1
81644,1,1
81645,1,1
81646,1,1
81647,1,1
81648,2,2
81649,2,2
81650,2,2
81651,2,2
81652,2,2
81653,2,2
81654,2,2
81655,2,2
81656,2,2
81657,2,3
81658,1,1
81659,2,2
81660,3,3
81661,2,2
81662,3,3
81663,0,0
81664,1,1
81665,2,2
81666,0,0
81667,0,0
81668,1,1
81669,1,2
81670,1,1
81671,1,1
81672,2,0
81673,2,2
81674,2,2
81675,1,1
81676,1,1
81677,2,2
81678,2,3
81679,2,2
81680,2,2
81681,0,0
81682,1,1
81683,2,2
81684,2,2
81685,2,1
81686,2,2
81687,1,1
81688,1,1
81689,2,2
81690,2,1
81691,2,2
81692,2,2
81693,1,1
81694,2,1
81695,2,2
81696,2,2
81697,2,2
81698,2,2
81699,2,2
81700,2,2
81701,2,2
81702,2,2
81703,2,2
81704,2,1
81705,2,2
81706,2,1
81707,2,2
81708,2,2
81709,2,2
81710,2,2
81711,2,2
81712,0,0
81713,0,0
81714,0,1
81715,0,0
81716,0,0
81717,0,0
81718,2,1
81719,2,2
81720,1,1
81721,1,1
81722,2,4
81723,1,1
81724,0,0
81725,0,0
81726,1,1
81727,1,1
81728,2,2
81729,2,2
81730,2,2
81731,2,2
81732,2,2
81733,2,2
81734,2,3
81735,2,2
81736,1,1
81737,1,1
81738,2,2
81739,1,1
81740,2,2
81741,2,2
81742,1,2
81743,4,4
81744,3,3
81745,3,4
81746,2,2
81747,3,3
81748,3,3
81749,2,3
81750,2,2
81751,3,3
81752,4,4
81753,3,3
81754,3,3
81755,4,4
81756,3,3
81757,3,4
81758,3,3
81759,3,3
81760,3,3
81761,3,3
81762,3,3
81763,2,2
81764,2,2
81765,2,2
81766,2,2
81767,2,2
81768,2,2
81769,2,1
81770,2,2
81771,3,3
81772,3,3
81773,2,2
81774,3,3
81775,3,3
81776,2,2
81777,2,2
81778,3,2
81779,3,3
81780,2,2
81781,2,2
81782,2,2
81783,1,1
81784,3,3
81785,3,3
81786,2,2
81787,2,2
81788,2,2
81789,2,2
81790,2,2
81791,1,1
81792,0,0
81793,0,0
81794,0,0
81795,1,0
81796,1,1
81797,0,0
81798,0,0
81799,0,1
81800,2,2
81801,2,2
81802,2,2
81803,2,2
81804,1,1
81805,1,1
81806,1,1
81807,1,1
81808,2,2
81809,1,1
81810,1,1
81811,2,2
81812,2,2
81813,2,2
81814,1,1
81815,1,1
81816,1,1
81817,1,1
81818,2,2
81819,2,2
81820,1,1
81821,1,1
81822,2,2
81823,3,2
81824,2,2
81825,2,2
81826,2,2
81827,2,2
81828,2,2
81829,2,2
81830,1,1
81831,1,2
81832,3,3
81833,1,1
81834,1,1
81835,2,2
81836,1,1
81837,1,1
81838,3,3
81839,1,1
81840,2,2
81841,2,2
81842,2,2
81843,2,3
81844,2,2
81845,2,2
81846,2,2
81847,2,2
81848,2,2
81849,1,1
81850,1,1
81851,1,1
81852,2,2
81853,3,3
81854,1,1
81855,2,2
81856,2,2
81857,2,1
81858,2,2
81859,2,1
81860,2,2
81861,2,2
81862,2,2
81863,3,3
81864,2,2
81865,1,1
81866,2,2
81867,3,2
81868,2,2
81869,2,2
81870,2,2
81871,3,3
81872,2,2
81873,3,3
81874,3,3
81875,3,3
81876,3,3
81877,3,3
81878,3,3
81879,3,3
81880,3,3
81881,3,3
81882,3,3
81883,2,2
81884,2,2
81885,2,2
81886,2,2
81887,3,3
81888,3,3
81889,2,2
81890,2,2
81891,3,3
81892,4,4
81893,4,4
81894,3,3
81895,3,3
81896,3,3
81897,2,2
81898,1,1
81899,2,2
81900,2,2
81901,2,2
81902,2,2
81903,2,2
81904,2,2
81905,2,2
81906,2,2
81907,1,1
81908,1,1
81909,1,1
81910,1,1
81911,2,3
81912,2,1
81913,2,1
81914,2,2
81915,1,1
81916,1,1
81917,1,1
81918,1,1
81919,1,2
81920,1,1
81921,2,2
81922,2,2
81923,1,1
81924,1,1
81925,1,1
81926,2,2
81927,2,2
81928,2,2
81929,2,2
81930,2,2
81931,2,2
81932,2,2
81933,2,2
81934,2,2
81935,2,2
81936,3,3
81937,2,2
81938,2,2
81939,3,3
81940,2,2
81941,2,2
81942,2,2
81943,2,2
81944,2,2
81945,3,3
81946,2,2
81947,2,2
81948,2,2
81949,2,3
81950,2,2
81951,2,2
81952,2,2
81953,2,2
81954,2,1
81955,2,2
81956,2,2
81957,2,2
81958,3,3
81959,2,2
81960,2,2
81961,2,2
81962,2,2
81963,2,1
81964,2,2
81965,2,2
81966,4,4
81967,3,3
81968,3,3
81969,3,3
81970,2,2
81971,2,3
81972,2,3
81973,3,3
81974,3,3
81975,3,3
81976,4,4
81977,3,3
81978,2,2
81979,3,3
81980,3,3
81981,3,3
81982,1,1
81983,2,2
81984,2,2
81985,2,2
81986,2,2
81987,3,3
81988,2,2
81989,1,1
81990,2,2
81991,2,2
81992,2,2
81993,2,2
81994,2,2
81995,2,2
81996,2,2
81997,2,2
81998,2,2
81999,2,2
82000,2,3
82001,2,2
82002,1,1
82003,1,2
82004,2,2
82005,2,2
82006,2,2
82007,2,3
82008,2,2
82009,1,1
82010,2,2
82011,3,0
82012,3,3
82013,2,2
82014,2,1
82015,2,2
82016,2,0
82017,1,1
82018,1,1
82019,1,2
82020,3,3
82021,3,3
82022,3,3
82023,1,1
82024,0,0
82025,2,2
82026,3,3
82027,3,3
82028,2,3
82029,2,3
82030,3,3
82031,3,4
82032,4,4
82033,4,4
82034,3,3
82035,2,3
82036,2,3
82037,2,2
82038,2,2
82039,2,2
82040,4,4
82041,4,4
82042,4,4
82043,2,2
82044,2,2
82045,2,3
82046,2,2
82047,2,2
82048,2,2
82049,2,2
82050,2,2
82051,2,2
82052,2,2
82053,2,2
82054,2,2
82055,4,4
82056,4,4
82057,2,2
82058,2,2
82059,2,2
82060,3,3
82061,3,3
82062,3,3
82063,3,3
82064,3,3
82065,3,3
82066,3,3
82067,3,3
82068,2,3
82069,2,2
82070,2,2
82071,2,2
82072,1,1
82073,1,0
82074,2,2
82075,4,3
82076,4,4
82077,4,4
82078,4,4
82079,4,3
82080,4,4
82081,3,3
82082,3,3
82083,2,2
82084,1,1
82085,2,2
82086,2,2
82087,2,2
82088,2,2
82089,2,2
82090,3,3
82091,2,2
82092,2,2
82093,2,2
82094,2,2
82095,2,2
82096,2,2
82097,2,2
82098,2,2
82099,2,2
82100,2,2
82101,2,2
82102,2,2
82103,2,2
82104,2,2
82105,2,2
82106,2,2
82107,2,2
82108,2,2
82109,2,2
82110,2,2
82111,2,2
82112,3,3
82113,3,3
82114,2,2
82115,2,2
82116,2,2
82117,2,3
82118,1,2
82119,1,1
82120,2,2
82121,2,0
82122,3,1
82123,2,1
82124,2,1
82125,2,2
82126,2,2
82127,2,2
82128,2,2
82129,2,2
82130,2,3
82131,2,1
82132,2,2
82133,2,2
82134,3,3
82135,2,2
82136,2,2
82137,2,2
82138,2,2
82139,2,2
82140,3,2
82141,3,3
82142,2,2
82143,2,2
82144,2,2
82145,2,2
82146,2,2
82147,2,2
82148,2,2
82149,3,3
82150,3,3
82151,3,3
82152,4,3
82153,4,4
82154,3,3
82155,4,4
82156,2,2
82157,2,2
82158,4,4
82159,2,2
82160,2,2
82161,2,3
82162,2,3
82163,2,2
82164,3,3
82165,3,3
82166,4,4
82167,3,3
82168,2,2
82169,2,2
82170,3,3
82171,3,2
82172,3,3
82173,3,2
82174,3,3
82175,2,2
82176,2,2
82177,2,2
82178,2,2
82179,0,0
82180,0,0
82181,0,0
82182,0,0
82183,0,0
82184,0,0
82185,1,1
82186,0,0
82187,0,0
82188,1,1
82189,1,1
82190,2,2
82191,2,2
82192,2,2
82193,2,2
82194,2,2
82195,3,3
82196,3,3
82197,3,3
82198,2,2
82199,2,2
82200,3,3
82201,3,3
82202,3,3
82203,3,3
82204,2,2
82205,2,2
82206,2,2
82207,2,2
82208,2,2
82209,2,2
82210,2,2
82211,2,2
82212,3,3
82213,3,2
82214,2,2
82215,2,3
82216,2,2
82217,2,2
82218,2,2
82219,2,2
82220,2,2
82221,2,2
82222,2,2
82223,2,2
82224,2,2
82225,2,2
82226,2,3
82227,2,2
82228,3,2
82229,3,3
82230,2,2
82231,2,2
82232,2,2
82233,2,2
82234,1,1
82235,1,1
82236,2,2
82237,1,2
82238,1,1
82239,2,2
82240,2,2
82241,1,1
82242,2,2
82243,3,3
82244,3,3
82245,2,2
82246,2,2
82247,3,3
82248,3,2
82249,2,2
82250,3,3
82251,2,2
82252,2,3
82253,2,2
82254,2,2
