PhraseId,Predicted,Sentiment
101195,2,0
146453,2,1
91304,2,2
120275,2,3
21423,2,3
85651,2,2
137379,2,3
112489,2,1
25670,2,2
9088,2,3
30,2,2
59048,2,1
130043,2,3
43937,2,2
148340,2,3
114440,2,3
86630,2,2
48713,2,0
107222,2,1
143553,2,2
107247,2,3
26424,2,2
34654,2,1
101785,2,3
154785,2,1
140931,2,2
150243,2,1
18095,2,2
102125,2,2
62375,2,2
62904,3,3
72354,2,2
134551,2,1
12057,2,2
46727,3,2
15113,2,1
88726,3,2
113585,3,3
35090,2,2
137331,1,1
55619,2,2
95618,2,1
20585,2,2
60353,2,2
48856,2,2
89060,2,1
67589,2,2
144721,1,1
96374,1,1
132082,2,2
28529,2,0
145023,2,2
56489,2,2
1969,2,3
115098,2,1
3780,2,1
21840,2,4
49089,3,3
65732,2,4
60100,2,2
28189,3,3
11737,2,2
32965,2,2
113948,2,2
80816,2,3
128598,2,3
149497,2,1
50942,2,1
1673,2,2
118449,2,3
81826,2,2
46767,2,2
66542,3,2
134932,2,2
125958,2,2
90885,2,2
138615,2,3
149044,2,2
65630,2,2
120507,2,2
111685,2,1
82775,2,3
148583,2,2
137214,2,1
5561,2,2
120089,3,4
129707,2,2
59810,2,3
14220,2,2
47322,2,3
382,2,2
89063,2,2
51781,2,3
139280,3,4
88255,2,2
80063,2,2
1366,2,2
80734,2,4
58732,3,1
45945,3,2
155488,2,2
23042,2,2
106307,2,2
29566,2,3
100619,2,2
109182,3,2
113621,2,2
18223,2,3
100011,2,2
91600,3,3
81941,2,2
22679,2,3
90463,2,4
10350,2,3
39465,2,2
54177,3,1
21428,2,2
86671,2,2
53878,3,3
26990,2,1
2919,2,1
127678,2,3
5949,2,2
69829,2,2
136756,2,3
34862,3,3
6070,2,1
76963,2,2
23960,2,3
39389,2,2
30708,2,2
140285,2,4
122155,2,3
24469,2,3
131099,2,2
84887,3,3
139050,2,0
139089,2,2
28795,2,2
126929,2,4
30652,2,4
4190,3,3
9297,2,1
64036,1,1
102613,2,2
125201,3,2
125963,2,2
104536,3,3
64366,2,2
138097,2,2
71944,3,2
94993,2,2
128074,2,3
83087,2,1
137426,2,2
3579,2,2
41324,2,3
417,2,2
1748,2,2
76847,3,3
120701,2,0
1179,2,1
5967,3,4
132522,3,2
99668,2,2
87079,2,1
68872,2,2
47563,2,2
150130,3,2
154135,2,2
20951,2,2
28546,2,1
124412,2,2
27684,2,2
88996,2,2
101301,2,2
28649,3,4
127010,2,2
128419,2,0
123550,1,0
13694,2,2
56335,2,2
77938,3,3
59489,2,2
18840,2,1
149458,2,3
146299,2,1
70375,2,2
127295,2,2
51377,2,2
123489,1,0
123702,3,4
31030,2,4
85248,2,2
149281,2,1
128170,3,2
313,2,2
136096,3,2
118754,2,3
19063,3,4
119929,2,1
115169,2,0
110575,2,0
155469,2,2
100195,2,2
74063,3,3
26428,2,2
75862,2,2
69973,2,1
15690,2,2
33998,2,2
141576,2,1
45723,1,2
82467,2,2
61544,3,2
15729,3,3
115746,2,2
24237,2,1
21721,3,2
33264,2,2
58706,2,3
127965,2,2
37998,2,3
95469,2,2
20166,3,3
118953,2,1
82246,2,2
13188,2,3
141414,1,3
125406,2,2
87204,3,2
65647,1,0
14494,2,2
140996,2,2
84462,2,2
64889,2,1
32078,2,2
125159,2,1
60082,2,2
88096,2,2
95634,2,1
100407,2,4
150339,3,3
3595,3,2
146346,2,0
131372,2,3
41200,2,3
41505,2,2
39130,2,3
81729,2,2
135178,3,2
71875,2,2
111753,2,2
26218,2,2
59434,3,4
114813,1,2
132324,2,2
94809,2,0
21522,3,3
36802,2,2
102639,3,3
139639,2,2
10338,2,2
107344,2,2
125807,2,3
143706,2,1
50111,2,2
66504,2,2
33362,3,2
125198,3,1
69358,2,3
151453,2,2
93773,2,2
10147,2,1
93657,3,3
148156,2,1
24681,3,4
125041,2,2
29941,2,3
120667,2,2
8376,2,1
62280,2,3
24781,2,2
121329,2,2
76087,2,0
97989,2,2
97540,2,2
35585,2,1
36526,2,1
21600,1,1
36158,2,3
129273,2,2
89197,2,2
40573,2,2
17132,2,1
12336,2,1
999,2,1
64976,3,4
74649,2,4
14368,2,2
64203,2,2
110858,2,2
121320,2,2
37332,2,2
121745,2,3
19920,2,2
150389,2,2
146487,3,3
139737,2,2
103860,2,2
71892,2,2
82758,2,1
4601,2,3
66567,2,3
6891,2,1
121951,2,1
114171,2,1
107596,2,2
28594,3,2
17526,1,3
51200,2,2
123793,2,1
15361,2,2
60575,2,2
124949,2,2
108571,2,2
667,2,2
65054,2,1
34004,2,2
2083,2,1
122211,2,1
3476,2,0
61182,2,3
97795,2,0
76371,2,1
90187,2,3
102398,2,1
97321,2,2
77670,2,2
66137,2,2
31667,2,3
151443,3,2
128693,2,2
35934,2,0
101798,2,0
74617,2,2
76465,2,2
136421,2,3
141248,3,2
67519,2,1
169,2,2
37072,2,3
93096,3,2
125501,2,2
115215,2,2
37207,3,2
45747,2,1
155856,2,2
135551,2,3
127025,2,1
78643,2,1
45416,2,2
40373,2,3
149136,2,3
129606,2,2
6065,3,4
40319,1,2
6217,2,4
16961,2,2
118050,3,3
84101,2,2
81006,2,1
78466,3,2
22804,2,3
118013,2,2
36691,2,3
48523,2,2
9721,2,0
94814,2,2
103133,2,1
150322,2,1
129972,2,3
76088,2,1
38865,3,3
68086,2,1
42773,3,3
95711,2,2
130845,2,2
142008,1,3
41287,2,1
110071,2,3
1370,2,1
66233,2,0
120635,2,2
7710,2,0
44741,2,2
75386,2,0
53518,2,1
6429,2,2
118386,1,2
46379,2,3
105809,2,2
114328,2,2
149163,2,3
59454,2,2
90365,2,2
81019,2,2
67235,1,1
112862,2,2
120277,3,3
56135,2,2
152721,2,1
29909,2,2
77804,2,3
85416,2,1
136427,2,1
154791,2,1
54730,2,2
41007,2,3
24419,1,0
115726,2,2
132622,2,3
2671,2,2
60218,3,3
82200,3,3
114377,3,3
15296,1,0
23436,2,2
135396,2,2
4151,2,2
78100,2,2
3802,2,2
60963,2,2
106436,2,0
115603,3,4
71616,2,2
98516,2,2
36509,2,3
143550,2,2
46119,2,3
93324,3,2
37754,2,2
2678,2,2
152326,2,2
29614,2,2
69454,2,0
29080,2,3
77679,2,2
127138,2,2
104661,2,3
113575,2,2
55134,2,2
29289,2,1
108536,2,2
81649,2,2
130742,2,2
20294,2,1
84165,2,2
31134,2,2
92550,2,2
83235,2,0
140189,1,1
20213,3,3
135111,2,2
129990,2,2
153455,2,2
69325,3,3
48141,2,2
121125,2,2
135794,2,2
103959,2,3
99690,3,2
141084,2,4
85165,2,1
50704,3,4
105188,2,2
19035,2,1
89490,2,1
60802,2,2
90531,2,2
109865,2,2
65571,2,2
57685,2,4
130611,2,2
4228,2,2
4644,2,0
104962,2,2
84329,2,3
100725,2,1
59515,2,1
44765,2,2
155048,3,4
107985,3,4
25620,2,2
99492,2,0
26548,3,3
50477,2,2
44380,3,3
57089,2,2
26845,2,2
38794,3,2
79632,2,0
152843,2,2
79846,2,2
2133,2,2
138336,2,2
13123,2,3
127194,2,3
139947,2,2
28358,2,3
21925,2,3
112113,2,4
73731,2,4
30237,2,2
128638,2,1
85966,2,1
54506,2,2
103661,2,3
128261,2,2
38847,2,3
20636,1,0
39256,2,3
81382,2,2
107056,3,3
4540,2,3
123129,2,2
6633,2,2
129372,2,2
150573,2,1
114877,2,3
129411,2,1
140023,2,2
92119,2,2
150227,2,2
113448,2,2
138070,2,2
55902,2,1
41661,2,2
10272,3,3
154468,2,2
1349,2,2
142595,2,3
57835,2,3
18088,3,2
8423,2,2
85280,2,4
13451,3,2
34430,3,4
122106,2,3
118045,2,2
72987,2,1
11872,2,1
126855,2,2
99813,2,4
141682,2,0
156045,2,2
119113,2,2
15304,2,2
126399,2,2
126624,2,3
81031,2,2
45070,2,2
42833,2,1
84394,2,2
69697,2,4
85415,2,3
46592,2,1
151918,1,2
106722,1,3
114015,2,2
98462,3,3
51161,2,1
806,2,2
54963,2,1
47535,3,3
28355,2,1
6656,2,1
19529,2,2
144415,2,2
54433,2,1
17854,2,2
93033,2,2
153013,2,2
131378,2,2
38731,2,2
11561,2,2
85171,2,2
21829,2,3
152532,2,2
617,2,2
140357,2,2
136400,3,4
55127,2,2
27627,2,1
60757,2,2
50232,2,3
151315,2,2
131196,2,1
155291,2,1
12697,3,2
142830,2,1
124455,3,4
117341,3,2
82119,2,1
100076,2,0
153496,2,2
74394,2,1
115931,2,3
124617,2,2
6920,2,2
150630,2,2
66412,3,4
12546,1,2
80249,2,1
139952,2,3
89985,2,2
108792,3,3
36524,2,3
105383,2,3
131614,2,2
139141,2,2
144401,2,2
105212,2,3
50585,2,3
143027,2,0
30104,2,4
145582,2,1
123748,1,1
82138,2,2
144855,3,4
53580,2,3
143413,1,1
94891,2,2
44061,1,1
147091,2,1
140103,1,2
81554,2,3
40265,2,2
32075,2,1
28590,2,2
49130,2,2
148869,2,2
85914,2,2
37186,3,1
27351,2,2
3776,2,2
145515,2,2
135507,2,1
14013,2,2
80109,2,2
62417,2,2
79262,2,1
106569,2,3
88970,2,0
97616,2,0
93910,2,4
48672,2,1
116856,2,2
155790,2,0
152361,2,2
140133,3,4
44631,2,3
104672,2,2
71732,2,2
36795,3,3
16244,3,2
56513,2,2
146904,2,3
105834,2,2
3955,2,1
43993,2,2
11563,2,1
138049,2,3
8699,2,1
27586,2,1
153651,1,2
35215,3,2
124666,2,1
47267,3,4
94774,2,3
153020,2,2
70141,2,1
15968,2,2
101615,2,1
86954,2,2
149111,3,3
79993,3,3
118610,2,2
62506,2,3
140271,2,3
64315,2,4
1243,2,2
107757,2,3
846,2,1
108068,2,3
104011,2,1
44358,2,3
84303,2,2
36549,2,2
136240,2,2
47167,2,2
51727,2,2
103484,2,2
138288,2,2
95668,2,3
94456,2,2
132016,2,3
88988,2,2
144070,2,1
113662,2,2
71830,2,1
15926,2,2
61728,2,2
65943,2,2
89009,3,3
13793,2,3
94426,2,2
108410,2,0
40461,2,1
141499,2,2
20711,2,3
128339,2,2
97111,2,2
66223,2,1
152889,3,3
26637,2,2
50035,2,1
95941,3,4
149265,2,2
29314,2,3
31881,2,0
136095,3,2
46759,3,2
144475,2,3
52079,1,2
5100,3,3
67529,2,2
102512,1,3
73327,2,2
134925,2,1
87037,2,1
38911,2,2
99207,2,3
42617,2,2
55963,2,2
134334,2,2
51284,2,2
155319,2,1
59285,2,2
61524,2,2
52986,2,1
42177,2,1
6409,2,2
135605,2,1
4844,2,1
388,2,2
128438,2,2
16050,2,2
66225,2,2
27555,2,3
87326,2,4
100212,2,2
1079,2,2
71730,2,2
118693,2,2
104496,2,2
125170,2,2
108163,2,1
101419,3,2
91552,2,2
2791,2,2
127787,2,1
58483,2,2
128276,2,2
135556,2,2
104276,3,4
4756,2,3
9796,1,1
137826,3,4
154246,2,3
46563,2,2
20322,2,2
106857,2,2
43097,2,2
111280,2,4
136294,3,3
64268,2,2
40915,2,2
21387,2,2
150429,2,2
3596,3,2
23709,2,2
47348,2,2
40815,2,2
114152,2,2
118537,2,2
34536,2,2
2302,2,2
144793,2,4
120738,2,2
29415,2,2
95451,2,0
59182,2,3
32635,2,1
7264,2,2
155390,3,1
43152,2,2
55263,2,3
113020,2,1
86949,2,1
87585,2,2
89757,2,2
50504,2,3
3289,2,2
1135,2,3
76721,2,2
30127,2,4
144571,2,0
48250,2,3
150398,2,2
56387,3,2
104432,2,2
69804,2,1
132558,3,3
93554,3,3
106675,3,2
96907,2,2
90816,2,2
122446,2,2
41842,2,1
89514,2,2
60053,2,3
103242,3,3
39767,2,2
29150,1,1
20233,2,2
49974,2,2
119875,2,2
76050,2,2
8421,2,2
83081,2,3
87323,2,4
122117,2,3
57938,2,2
46532,2,2
142065,3,2
35071,2,2
147432,3,3
104112,2,2
80396,1,0
43034,2,2
118827,2,2
145487,2,2
26077,2,2
116114,2,0
136209,2,3
8526,3,3
28740,2,2
69547,2,2
114392,2,2
70936,2,1
89516,1,0
22571,2,3
117819,2,1
125573,2,1
117495,2,3
69624,2,1
52063,2,2
40940,2,2
58723,2,2
34424,3,4
101397,2,4
14039,2,2
138962,2,3
2780,2,2
35912,1,0
90515,2,2
113550,1,1
102985,3,2
68251,2,2
20348,2,2
29872,2,1
49784,2,2
87998,2,2
99056,2,4
128613,2,0
37773,3,2
104657,2,1
140569,2,3
129067,3,2
76536,2,2
112829,3,2
6123,2,2
78942,2,2
120401,3,2
113706,2,3
148757,2,2
137088,3,2
75140,2,3
83054,2,1
55640,2,2
119639,2,2
107577,2,1
141475,2,1
131206,2,2
149660,2,2
55135,3,2
103256,2,1
43408,2,3
72800,2,2
155009,2,1
113982,3,1
16834,2,2
79142,2,3
146564,2,3
8400,2,2
115879,2,2
49250,2,1
99944,2,2
129434,2,2
53137,2,2
123089,2,2
32386,3,4
104854,2,2
120062,2,2
89684,2,2
49297,2,3
88479,2,1
121148,3,3
123318,2,2
9494,2,2
140404,2,2
109952,2,2
128560,2,2
96007,2,2
41303,2,1
50883,2,4
77006,3,4
85669,2,3
120899,2,2
16859,2,2
89950,2,2
95372,2,3
39939,2,1
63523,1,3
142349,2,1
65599,2,1
135223,3,4
86513,2,2
17484,2,2
56320,2,1
66556,2,2
87748,3,3
107952,3,4
13886,3,3
85112,2,1
109932,2,2
36262,3,3
68330,2,3
127735,2,2
20980,3,2
12979,2,3
119785,2,1
75671,2,2
21665,2,2
110678,2,1
75159,2,2
154016,3,3
148929,2,2
108600,2,1
87884,3,4
156017,2,2
32339,2,2
120378,2,2
154023,3,3
153240,2,1
52505,2,2
50817,2,2
11791,3,1
121872,2,1
153713,2,1
114138,2,1
14010,2,2
122194,2,3
145368,2,3
143728,1,2
121270,2,2
37676,2,2
57630,3,4
121013,2,2
90458,3,2
49407,2,2
46677,2,4
13518,2,2
21682,3,4
57521,2,3
72417,2,3
77957,3,2
137760,2,2
10218,2,2
112426,2,2
99558,2,4
133971,2,3
54793,2,2
102420,2,2
13770,2,2
70404,2,4
11673,3,3
22424,2,1
36103,3,3
38354,2,1
126565,2,2
10433,2,2
1317,3,3
152742,2,2
72984,2,3
45989,2,3
78530,2,2
74980,2,2
25113,2,2
36195,2,0
13806,2,2
82636,2,2
102210,2,0
94639,3,2
15004,2,2
17230,2,1
30085,2,2
107814,2,2
38666,2,3
64991,2,3
4257,2,2
11194,2,2
84673,2,2
71240,2,3
8661,2,2
99185,2,2
75662,2,1
19235,2,2
149291,2,1
136138,2,1
132916,3,4
42195,2,1
48749,2,2
54794,2,3
129575,2,3
78667,2,2
111223,2,3
133736,2,1
132440,3,2
69381,2,3
141524,2,1
121563,2,0
104375,2,3
24460,2,3
79893,2,2
43490,2,2
73036,3,4
150784,2,2
131063,2,2
38785,3,3
139313,3,3
5083,2,1
5273,2,2
34743,3,3
58260,2,2
97987,2,0
42230,2,2
128030,2,2
79672,2,1
105889,1,2
65432,2,1
110995,2,0
91148,2,2
118772,2,3
80874,2,2
136222,1,1
66369,2,2
122554,2,2
61523,2,3
43847,2,2
2011,2,2
50446,2,4
114242,2,3
36374,2,1
102817,2,3
87502,2,4
64797,3,2
14074,2,2
63268,2,3
93576,2,3
91787,3,3
68094,3,4
37835,2,1
137442,2,2
76114,2,2
98408,3,2
23643,2,2
90945,3,3
76120,2,2
100987,3,2
69102,2,1
55853,2,4
67492,2,2
20510,3,3
8412,2,2
53441,3,3
147392,2,1
124132,2,2
41157,2,2
147517,2,2
133512,2,2
6457,2,2
59178,2,3
147317,2,2
18449,3,2
71652,2,1
53795,2,3
9335,2,2
74535,2,0
48363,2,2
82043,2,2
138313,2,2
133050,2,1
101546,2,2
134723,3,1
74044,2,4
103971,2,2
114575,3,3
69267,2,3
21933,2,0
108599,2,2
94335,2,2
122690,2,2
50668,2,0
14624,2,2
82294,2,2
37761,2,2
138277,2,2
41124,2,2
48577,2,2
33491,2,2
9071,3,1
51115,2,2
140442,2,3
27658,2,2
1116,2,3
54062,3,3
99790,3,2
3224,2,3
117680,3,3
109043,2,2
43831,2,1
40301,3,3
56680,3,0
136105,2,4
48652,3,1
50270,2,2
106678,2,2
123297,2,2
89194,2,2
132891,2,3
106913,2,3
109886,3,3
78770,2,2
74014,1,1
77343,3,4
128450,2,0
26900,2,2
109338,2,2
124803,3,1
109808,2,0
118217,2,1
120129,2,2
41164,2,2
50353,2,3
75254,2,2
16865,2,0
52881,2,2
23689,2,2
30807,2,2
69628,2,3
112718,3,2
39043,2,1
11274,2,2
41056,2,1
34104,2,2
81232,2,4
30798,2,2
130294,2,3
6467,2,2
147024,2,2
101451,2,3
46126,2,2
130462,2,1
135035,2,2
9537,2,2
102724,2,2
138202,2,4
35199,2,3
109045,2,2
87410,2,2
127981,3,1
40276,2,2
2798,2,2
152372,2,1
138329,2,2
121765,2,3
155527,3,3
107332,2,3
101722,1,0
110845,2,1
4280,2,2
29082,2,2
50437,2,1
137446,2,4
137073,2,2
145200,2,2
89459,2,1
140473,1,4
75935,3,3
137052,2,4
151199,2,3
123581,2,2
82992,2,3
105194,3,2
64294,3,4
45732,2,2
87557,2,2
85755,2,2
85710,2,1
127384,2,2
54263,2,2
95671,2,3
71871,2,2
108307,2,2
22002,2,2
13627,2,2
10215,2,2
78235,2,2
41964,2,2
699,2,2
16320,2,2
72934,2,4
44052,2,2
41415,2,2
2336,2,2
119738,2,2
14544,2,2
47438,2,2
146018,2,4
97737,2,3
149437,2,2
148486,3,2
122277,2,2
46938,1,2
64727,2,1
14199,2,2
92094,2,2
69174,2,0
152079,2,4
79470,2,1
86924,2,2
143200,2,2
103563,2,0
153199,2,2
74684,2,2
151248,3,4
79317,2,1
58855,2,2
39391,2,3
47585,3,3
104716,2,4
34090,2,1
115864,2,1
100598,2,1
96667,2,3
137590,2,1
5310,2,2
42198,2,1
133032,2,2
95985,2,2
44547,2,3
68332,2,1
104104,2,3
126401,2,4
29874,2,1
126267,2,2
74671,2,1
2553,3,2
101614,2,2
30408,2,2
94254,2,2
81671,2,1
73067,2,1
76587,1,1
92382,2,2
44950,2,3
15262,2,2
132052,2,2
11973,2,3
107235,2,1
142078,2,3
70592,2,2
51721,2,2
21371,2,2
83071,2,2
132974,2,2
134345,2,3
40044,2,2
44054,2,1
90213,2,1
155173,2,2
108461,2,2
34330,1,2
84560,2,2
141141,3,2
50766,3,2
65021,2,2
56261,2,2
69929,2,2
27981,2,2
99578,2,3
93464,2,2
114582,2,2
130108,2,4
51763,3,4
41686,2,1
28966,2,2
53012,2,2
154318,2,2
67742,2,1
72642,2,2
46298,3,3
92377,2,1
36924,2,2
38048,2,1
125434,2,2
127994,2,2
66060,2,3
114523,2,4
111431,2,3
51717,1,1
105236,2,2
38968,3,1
4074,3,2
81931,2,2
7952,2,2
46854,3,2
10676,2,3
110026,2,2
156002,2,3
144149,2,3
98484,2,2
21418,2,1
42282,2,2
148095,3,3
132688,2,1
86861,2,2
148223,2,2
122366,1,1
155688,2,2
40775,2,2
97882,2,2
3825,2,2
47266,3,4
102855,2,2
127923,2,2
63108,3,4
24512,2,2
50452,2,3
140831,2,2
79432,2,1
147570,3,3
36081,2,3
140836,2,1
71614,2,2
19004,2,2
122648,2,2
657,2,2
29625,2,2
55363,3,2
125628,3,3
53526,2,2
8910,2,4
103071,2,3
78244,2,2
66873,2,2
107848,2,1
117889,2,3
137714,2,3
30331,2,3
39842,2,2
28359,2,3
151967,2,3
68811,2,2
129050,2,2
18857,2,2
27619,2,2
123737,2,2
143379,2,2
115566,2,4
30712,3,4
82338,2,2
154996,2,2
38094,2,2
71097,1,0
12477,2,2
48735,2,2
76219,2,1
142124,2,1
47575,2,3
94246,2,2
139747,3,3
103235,2,2
14328,3,3
86406,1,2
43894,2,2
149254,2,2
10177,2,2
91950,3,3
45153,2,2
151414,2,2
114290,2,2
70460,2,1
57610,2,3
79978,3,1
38626,2,3
132100,3,3
16163,3,4
5697,2,1
121980,2,2
89702,2,2
69656,3,1
108563,2,2
68946,2,2
26468,2,2
85736,3,1
124490,3,3
46957,2,1
103708,2,2
5539,2,0
72877,3,3
88062,2,2
144073,2,3
79592,2,1
46583,2,2
32236,2,2
87039,2,2
56814,2,2
55405,2,2
59993,2,2
27904,2,2
82161,2,3
45190,2,3
94924,2,2
113244,2,3
50161,2,3
29187,2,4
78915,2,2
84688,2,2
152775,2,3
5647,2,1
127551,2,3
76690,2,2
34261,2,1
95919,2,3
30704,2,1
86608,2,2
83317,2,2
114133,2,1
144579,2,1
13524,2,2
24415,2,0
68919,2,1
155090,2,2
67064,2,2
9984,2,1
25519,2,2
131140,2,2
130893,2,2
109026,2,2
906,2,2
100381,3,3
75188,2,2
65717,3,2
75148,2,2
116350,2,2
130897,3,2
135993,2,2
149217,2,2
133195,2,0
15708,2,3
21297,2,2
154483,2,2
36696,2,2
39160,2,1
50106,2,2
77558,2,2
17637,3,3
147230,2,3
86455,2,2
3161,2,2
27250,2,2
85967,2,2
141038,2,1
40794,2,0
118599,2,2
6029,2,2
81107,2,2
52326,3,3
96858,2,4
41156,2,2
73533,3,4
7276,2,2
94481,2,2
135307,2,2
37498,3,3
73929,2,3
115008,2,4
20655,2,1
136370,1,0
91337,2,2
30180,2,2
139618,2,2
105441,2,1
85657,3,3
109844,2,2
17061,2,0
153528,2,2
22247,3,3
39022,3,4
119451,2,1
3236,2,2
44837,3,3
130290,2,1
132414,2,1
56656,2,1
65243,2,2
51750,2,2
85600,2,2
59134,3,2
152727,2,2
34366,2,2
70526,2,2
42893,2,1
110619,2,2
40976,3,4
22777,2,0
120091,3,4
34187,3,1
28482,2,2
487,3,2
54190,2,2
122163,2,0
114809,1,3
135043,3,3
78851,2,2
11639,2,2
47587,2,2
132664,2,2
118835,2,2
93426,2,2
106772,2,3
133216,2,4
105956,2,3
500,3,4
88963,2,1
5829,2,0
50431,2,3
39998,2,1
62268,2,0
109668,2,2
78468,3,2
5935,2,3
36956,2,2
51845,2,0
121205,2,1
34022,2,2
98016,2,2
8180,2,1
64270,2,2
70666,2,2
43347,2,2
54223,2,2
62455,3,3
133055,2,2
148242,2,3
27038,2,3
41862,2,2
145322,2,2
132933,2,1
93365,2,2
113310,2,0
32758,2,2
107519,2,1
152471,2,2
61747,2,2
65396,2,2
127732,3,4
122259,2,2
5326,2,2
53440,3,2
12301,2,2
31076,2,2
151323,1,2
104946,2,2
63414,2,2
118487,1,2
49951,2,3
72935,2,3
150735,2,1
26162,2,2
133713,2,3
92027,2,2
20150,3,2
77152,2,2
130712,2,1
123992,2,2
77314,2,2
41858,2,2
14526,2,2
303,2,3
82721,3,2
62306,2,2
83574,3,3
60131,2,1
123589,2,3
96727,2,2
44348,2,2
58674,1,2
16642,2,2
152506,2,2
152199,2,2
56493,2,2
79342,3,4
99340,2,4
15482,2,2
115035,2,2
117624,2,2
101237,2,2
99615,2,0
91401,2,1
32212,2,2
43986,3,3
17625,2,3
99991,2,4
95738,3,3
91737,2,3
107780,2,4
33793,2,2
28301,2,2
139448,3,4
123693,2,2
26785,2,3
135113,2,2
115893,2,2
13887,3,2
56331,2,2
15255,2,2
54058,3,1
21302,2,2
31625,2,2
104073,2,2
9126,3,2
6756,2,3
81289,1,1
106628,3,2
96142,2,2
113281,2,3
143280,3,3
70930,2,1
61454,2,2
106472,3,3
52252,3,3
80026,2,2
134981,2,1
147952,2,2
14345,2,1
92475,3,3
111462,2,2
124056,2,1
70865,2,2
92464,3,3
59196,2,1
71026,2,2
82269,2,1
60394,3,2
33582,2,2
119878,2,2
80937,2,1
133891,3,2
143363,2,2
117956,2,2
21626,2,2
140327,3,2
143899,2,1
84140,2,3
136090,2,2
87219,2,2
138305,2,2
69335,3,3
1141,2,2
24447,2,0
10351,2,2
44387,2,2
9758,2,1
145375,2,2
37658,2,2
16837,2,2
29952,2,2
61179,3,3
22983,2,2
125875,2,2
44182,3,3
51894,3,2
72999,2,1
81699,2,2
92793,3,3
77956,3,2
68126,2,1
13495,2,2
2981,2,2
32326,2,2
24146,1,2
29476,2,2
107590,2,1
17964,2,2
135971,2,4
20543,2,2
12764,2,3
91142,2,1
147993,3,4
140490,3,4
45400,2,3
1848,3,1
51275,2,3
113916,2,1
89624,2,3
68445,2,2
38925,2,2
14338,2,2
112783,2,2
9996,2,1
37985,2,0
120536,2,2
97831,2,1
68518,2,3
19734,2,1
61571,2,3
33748,3,1
61608,2,2
43055,2,0
8411,2,2
135720,2,2
130332,2,4
69654,3,1
37242,2,2
94039,3,3
89250,2,3
27290,2,2
76100,2,2
95659,2,2
1230,3,4
32801,3,2
45960,3,3
27068,2,3
41204,2,2
118116,2,3
149238,2,2
120812,2,2
2647,2,2
106899,2,2
25551,1,2
51527,2,3
93701,2,2
31399,2,2
109073,2,3
31285,2,3
139166,2,2
36059,2,3
152295,2,0
84510,2,1
147817,2,2
77585,2,3
11261,2,2
98779,2,3
21198,2,4
104345,2,2
14510,2,0
86119,2,2
112665,2,2
10445,2,1
48042,3,1
104219,2,2
32160,2,2
1953,2,2
53471,2,3
43294,2,2
50189,1,1
94979,2,3
40205,2,2
48311,3,0
13734,2,2
20023,2,4
137403,2,0
30586,2,3
132322,2,2
10893,2,2
56944,2,1
74733,2,3
155071,2,3
114350,2,2
16935,2,2
38508,3,2
117284,2,2
99926,2,2
21832,2,2
36739,2,1
73040,2,1
16085,3,2
67106,2,2
41980,2,2
132695,2,2
112608,2,2
22885,2,2
4117,2,2
135558,2,3
30579,2,3
71895,2,2
24496,2,2
7903,2,0
65842,2,2
43307,3,4
97932,2,4
130054,2,0
53732,2,4
42885,2,1
684,2,2
26646,2,2
149416,2,4
141021,2,2
107723,2,2
125881,2,2
108879,2,1
134368,2,2
35130,2,3
145585,2,2
87833,2,2
47312,2,2
61568,2,2
110184,3,3
3828,2,2
28751,2,2
11709,2,2
32749,2,2
129554,2,2
22840,2,0
54431,2,1
80558,2,1
69995,2,2
73428,2,2
86341,2,2
45170,2,1
70088,2,3
136807,1,0
61222,2,3
56301,2,2
45399,2,3
47451,2,1
81218,2,2
150913,2,2
85468,2,3
54477,2,1
95955,2,4
133495,2,3
15360,2,1
9214,2,2
133107,2,2
128962,2,2
138848,2,1
24037,2,0
70902,2,2
2388,2,3
42410,2,2
111163,2,1
61093,3,3
152124,2,3
117094,2,3
73530,3,4
135233,2,1
50789,2,2
55160,2,2
146637,2,1
45260,2,2
78297,2,3
142777,2,2
69456,2,2
155479,2,2
16273,2,2
85089,2,0
49913,3,3
59371,2,2
96213,2,1
103139,2,1
63807,3,2
81840,2,2
146671,3,1
139091,2,2
18622,2,2
62150,2,2
20039,3,2
120037,3,3
17829,2,3
76732,2,1
95275,2,2
54092,2,1
125669,2,3
115833,2,2
55493,2,2
73907,2,3
113029,2,3
115939,3,3
12982,2,2
119612,2,3
34197,3,2
120029,2,2
65541,2,2
27816,2,1
23774,2,3
135181,2,1
42630,2,2
95639,3,3
21355,2,3
63565,2,1
131958,2,3
20667,2,2
70300,1,1
132813,2,2
23899,2,3
113105,2,2
25016,2,2
83915,2,3
38592,2,2
10614,2,0
131684,2,2
137621,2,1
110454,2,2
125354,2,3
107273,2,2
64619,2,2
41034,3,3
36824,2,2
107805,1,2
74340,2,2
149983,2,3
149946,2,3
22548,3,3
96241,2,2
68005,2,2
36280,2,2
123937,2,2
110953,2,2
7037,2,1
58303,2,4
48628,2,1
57326,2,1
218,2,3
28284,2,3
64164,2,2
121339,2,1
53685,2,2
113043,2,2
147704,2,2
3635,2,3
7466,2,2
61759,2,2
39611,2,2
107408,2,2
132427,2,3
87593,2,1
147670,2,0
48980,3,3
152812,1,1
7048,2,1
121683,2,3
49640,2,2
48153,2,1
131234,2,1
136407,2,3
81662,2,3
46910,2,2
133313,3,4
47411,2,2
139683,2,2
129502,2,2
52963,2,2
38340,2,0
64148,2,1
43890,2,4
